source_path,target_path,git_blob_sha1,sha256,size_bytes
contracts/B_STATE_0_3A_OPERATOR_REVIEW_CHECKLIST.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/B_STATE_0_3A_OPERATOR_REVIEW_CHECKLIST.md,e79173f1b9f2db890e42135610ab9dab9ee069bb,cdfd11165c6a893b75969d389ac1ccad7fb6a83ccf7e8b665656d434e654668f,1291
contracts/B_STATE_0_3A_REPRESENTATION_RATIFICATION_RECORD.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/B_STATE_0_3A_REPRESENTATION_RATIFICATION_RECORD.md,92997e81866989ab99310b4c676389fb3d7efa2d,2aba7c8c67ee0eecdb577df6cfd9ff8a2e2e2c611e771cfa1f8d22fd490a13c9,1605
contracts/B_STATE_0_3B_OPERATOR_REVIEW_CHECKLIST.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/B_STATE_0_3B_OPERATOR_REVIEW_CHECKLIST.md,df68fb4c27ea81466322aab5030642811f685f33,fefeefab5bbfaaba1bca6836f802fb3f2fac539896d9101122b7d85edcdda790,959
contracts/B_STATE_0_3B_RATIFICATION_RECORD.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/B_STATE_0_3B_RATIFICATION_RECORD.md,e7cc9316c399a04107028b0c74ed43948e9f6a9d,d6a348a4294f1d75e9163e0d37f9f522e89e011f040d07a0e5dfdee1ffcd2c2f,1702
contracts/B_STATE_0_3_OPERATOR_REVIEW_CHECKLIST.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/B_STATE_0_3_OPERATOR_REVIEW_CHECKLIST.md,8dac6f7aa54be61f1df0c8f1ae304c5e09ac5355,e6c732d8cf8dfead85d540eda8dfe4000da99fc104d537cab241de4d69e7c489,1345
contracts/OPT_C_MEASURE_0_1_1_FRONTIER_NULLABILITY_REPAIR_RECORD.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OPT_C_MEASURE_0_1_1_FRONTIER_NULLABILITY_REPAIR_RECORD.md,6bc8fdd84cb36d2540d0219b636095d165ba095b,a9dd18e88a545f44c4746b1696ec3aaa050fe0eadb92093f6060f8c7d2b36c0b,733
contracts/OPT_C_OUTCOME_0_1_APPROVAL_RECORD.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OPT_C_OUTCOME_0_1_APPROVAL_RECORD.md,b91872bfbf68a42bed683be9ed19572600cce2fa,0912d090ec6629709134d1953fef222860973b218df666e2239353aabc8bac1d,907
contracts/OPT_D_REVIEW_OPERATOR_RATIFICATION_CHECKLIST_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OPT_D_REVIEW_OPERATOR_RATIFICATION_CHECKLIST_v0_1.md,578116f65f8e126c0d89227ab1b490827932f168,aa9d48840e9e828e8d24926c0d9fc732f91451b9d8474d09419a37b75e967de9,1372
contracts/OVC_OPT_B_ACCEPTANCE_FRONTIER_SEMANTIC_REVIEW_CONTRACT_v0_3b.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_B_ACCEPTANCE_FRONTIER_SEMANTIC_REVIEW_CONTRACT_v0_3b.md,e9618b55b7e2d51df40db6b5ee96cbe5648c4e01,bf7aec7fa3e777173bcd3f7059d26a7108a264f5e5165c714668716ded42489f,1619
contracts/OVC_OPT_B_ACCEPTANCE_FRONTIER_STATE_CONTRACT_v0_3b.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_B_ACCEPTANCE_FRONTIER_STATE_CONTRACT_v0_3b.md,14a1e52d5cbbd853462c4d41067b478eaab79927,ae39b9c8e7c90cc936508ba03f2b49620206d41bf80ac7815d0e4ce91d889606,2285
contracts/OVC_OPT_B_ACCEPTANCE_RELATION_INVENTORY_CONTRACT_v0_3a.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_B_ACCEPTANCE_RELATION_INVENTORY_CONTRACT_v0_3a.md,d202ef3524e91aeb923578fc18983ab5bca2af80,d0673a29c8e871e5a93e2df1b7b49f2e5a80a888fd06bd7caf61cf6895a545be,3071
contracts/OVC_OPT_B_COMPLETE_REPLAY_INPUT_REPAIR_RECORD.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_B_COMPLETE_REPLAY_INPUT_REPAIR_RECORD.md,a7246d5fb99d303375d05e4d16ccf6bcdeb90f16,1f4f9faecb4a8453717306c4524f3559f1f6f38e9dc4ac6323833b5613ef2c02,1582
contracts/OVC_OPT_B_PARALLEL_AXIS_STATE_CONTRACT_v0_3.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_B_PARALLEL_AXIS_STATE_CONTRACT_v0_3.md,5e5aef9f8f9b48289eec1ac749768a48bdf7232d,720a0458e6f7bdde4a082430056c65d8027a46e47fe6eb6782cbfd130c0be40d,3367
contracts/OVC_OPT_C_FORWARD_PATH_COVERAGE_CENSORING_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_C_FORWARD_PATH_COVERAGE_CENSORING_CONTRACT_v0_1.md,7cfa2a1cc1196eca24afac56fd98dcef4a087bd3,73f6f5ffb8efe1a963aa293ed608437d3ae5bb89dba04bd2f758c940d3fc4180,1738
contracts/OVC_OPT_C_NEUTRAL_FORWARD_OUTCOME_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_C_NEUTRAL_FORWARD_OUTCOME_CONTRACT_v0_1.md,32018f8e543ebff8ed8928e6a7e48212f3f7e978,0285bcd4e52e48d9ac54d8c8644cd09307424e63736cd366fbdd1262ee979a13,3321
contracts/OVC_OPT_C_NEUTRAL_MEASUREMENT_IMPLEMENTATION_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_C_NEUTRAL_MEASUREMENT_IMPLEMENTATION_CONTRACT_v0_1.md,e764441409cea88770e20bfeb9665313643003f4,9eb4e3a51f500519703af161a737063071bcd0a1d2f549a507b3d85f84c06fdf,2253
contracts/OVC_OPT_C_NEUTRAL_MEASUREMENT_IMPLEMENTATION_CONTRACT_v0_1_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_C_NEUTRAL_MEASUREMENT_IMPLEMENTATION_CONTRACT_v0_1_1.md,438780ac35491912fff7b1dd868b31c8802ee660,946aaf21d7816b1d2e9195d39c2d4d81d0890cf0d764ad2cfb2a72c2ce9776ba,1279
contracts/OVC_OPT_C_SEMANTIC_SANITY_REVIEW_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_C_SEMANTIC_SANITY_REVIEW_CONTRACT_v0_1.md,a951a9dfd58079da9fe967304b13f9feb464de08,5e039a3523d7538685770324d1e3be23ddb473ce6e1de936fc37ebdb83e00fc9,1955
contracts/OVC_OPT_D_CLUSTER_AWARE_COHORT_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_CLUSTER_AWARE_COHORT_CONTRACT_v0_1.md,dde8973f4b48b6c7a193c2be51a1211ab6e75261,37e46b6cb53351fa1b7010158b99a430347bd562274e2ca658ba96b32c2a626a,2265
contracts/OVC_OPT_D_CLUSTER_BALANCED_CONTRAST_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_CLUSTER_BALANCED_CONTRAST_CONTRACT_v0_1.md,105f88409d9debdc57ce1d85d87b55909414ffe2,95c8631fb28d453a43d1d0c8858b776af08b527bbeeb9e074f3c6c8137cab69d,2884
